,Time,SST,Latitude,Longitude
0,1991-05-24 14:00:00.000000000,13.750000653089955,46.32167053222656,-5.21999979019165
1,1991-05-24 14:48:00.000000000,14.100000669714063,46.32167053222656,-5.21999979019165
2,1991-06-07 16:00:00.000000000,15.20000072196126,46.32167053222656,-5.21999979019165
3,1991-06-07 17:36:00.000000000,15.350000729085878,46.32167053222656,-5.21999979019165
4,1991-06-07 19:18:00.000000000,15.340000728610903,46.32167053222656,-5.21999979019165
5,1991-06-07 20:48:00.000000000,15.20000072196126,46.32167053222656,-5.21999979019165
6,1991-06-07 22:30:00.000000000,15.280000725761056,46.32167053222656,-5.21999979019165
7,1991-06-08 00:18:00.000000000,15.790000749984756,46.32167053222656,-5.21999979019165
8,1991-06-08 01:48:00.000000000,15.730000747134909,46.32167053222656,-5.21999979019165
9,1991-06-08 03:18:00.000000000,16.210000769933686,46.32167053222656,-5.21999979019165
10,1991-06-08 06:18:00.000000000,16.230000770883635,46.32167053222656,-5.21999979019165
11,1991-06-08 06:30:00.000000000,16.11000076518394,46.32167053222656,-5.21999979019165
12,1991-06-08 07:12:00.000000000,16.00000075995922,46.32167053222656,-5.21999979019165
13,1991-06-08 08:30:00.000000000,16.050000762334093,46.32167053222656,-5.21999979019165
14,1991-06-08 08:36:00.000000000,16.010000760434195,46.32167053222656,-5.21999979019165
15,1991-06-08 10:00:00.000000000,16.570000787032768,46.32167053222656,-5.21999979019165
16,1991-06-08 11:48:00.000000000,16.60000078845769,46.32167053222656,-5.21999979019165
17,1991-06-08 13:18:00.000000000,17.06000081030652,46.32167053222656,-5.21999979019165
18,1991-06-08 14:48:00.000000000,16.780000797007233,46.32167053222656,-5.21999979019165
19,1991-06-08 14:54:00.000000000,16.830000799382105,46.32167053222656,-5.21999979019165
20,1991-06-08 16:48:00.000000000,16.940000804606825,46.32167053222656,-5.21999979019165
21,1991-06-08 18:18:00.000000000,16.960000805556774,46.32167053222656,-5.21999979019165
22,1991-06-08 19:48:00.000000000,16.890000802231953,46.32167053222656,-5.21999979019165
23,1991-06-08 21:18:00.000000000,17.48000083025545,46.32167053222656,-5.21999979019165
24,1991-06-08 22:48:00.000000000,18.340000871103257,46.32167053222656,-5.21999979019165
25,1991-06-09 00:18:00.000000000,18.35000087157823,46.32167053222656,-5.21999979019165
26,1991-06-09 01:48:00.000000000,18.440000875853002,46.32167053222656,-5.21999979019165
27,1991-06-09 03:12:00.000000000,18.39000087347813,46.32167053222656,-5.21999979019165
28,1991-06-09 05:18:00.000000000,18.72000088915229,46.32167053222656,-5.21999979019165
29,1991-06-09 07:00:00.000000000,18.960000900551677,46.32167053222656,-5.21999979019165
30,1991-06-09 08:30:00.000000000,18.9900009019766,46.32167053222656,-5.21999979019165
31,1991-06-09 10:00:00.000000000,19.290000916225836,46.32167053222656,-5.21999979019165
32,1991-06-09 11:30:00.000000000,19.0300009038765,46.32167053222656,-5.21999979019165
33,1991-06-09 13:00:00.000000000,19.360000919550657,46.32167053222656,-5.21999979019165
34,1991-06-28 13:18:00.000000000,22.25000105681829,46.32167053222656,-5.21999979019165
35,1991-06-28 14:54:00.000000000,22.69000107771717,46.32167053222656,-5.21999979019165
36,1991-06-28 16:18:00.000000000,23.73000112711452,46.32167053222656,-5.21999979019165
37,1991-06-28 17:48:00.000000000,23.370001110015437,46.32167053222656,-5.21999979019165
38,1991-06-28 19:12:00.000000000,22.430001065367833,46.32167053222656,-5.21999979019165
39,1991-06-28 20:36:00.000000000,22.920001088641584,46.32167053222656,-5.21999979019165
40,1991-06-28 22:24:00.000000000,23.560001119039953,46.32167053222656,-5.21999979019165
41,1991-06-28 23:48:00.000000000,23.20000110194087,46.32167053222656,-5.21999979019165
42,1991-06-29 01:24:00.000000000,23.190001101465896,46.32167053222656,-5.21999979019165
43,1991-06-29 03:06:00.000000000,23.030001093866304,46.32167053222656,-5.21999979019165
44,1991-06-29 04:36:00.000000000,21.400001016445458,46.32167053222656,-5.21999979019165
45,1991-06-29 06:00:00.000000000,21.200001006945968,46.32167053222656,-5.21999979019165
46,1991-07-08 12:30:00.000000000,21.14000100409612,46.32167053222656,-5.21999979019165
47,1991-07-08 14:00:00.000000000,20.85000099032186,46.32167053222656,-5.21999979019165
48,1991-07-08 15:30:00.000000000,20.87000099127181,46.32167053222656,-5.21999979019165
49,1991-07-08 17:00:00.000000000,20.840000989846885,46.32167053222656,-5.21999979019165
50,1991-07-08 18:30:00.000000000,21.170001005521044,46.32167053222656,-5.21999979019165
51,1991-07-08 20:00:00.000000000,21.12000100314617,46.32167053222656,-5.21999979019165
52,1991-07-08 21:30:00.000000000,20.880000991746783,46.32167053222656,-5.21999979019165
53,1996-03-19 08:43:00.000000256,11.95500056783203,46.32167053222656,-5.21999979019165
54,1996-03-21 14:59:00.000000000,11.95500056783203,46.32167053222656,-5.21999979019165
55,1996-03-23 07:33:00.000000000,11.952000567689538,46.32167053222656,-5.21999979019165
56,1997-03-17 19:32:00.000000000,10.952000520192087,46.32167053222656,-5.21999979019165
57,1997-03-25 04:38:00.000000000,12.402000589063391,46.32167053222656,-5.21999979019165
58,1997-03-25 09:01:00.000000000,13.145000624353997,46.32167053222656,-5.21999979019165
59,1997-03-25 12:35:00.000000000,13.708000651095062,46.32167053222656,-5.21999979019165
60,1997-03-25 15:23:00.000000000,14.061000667861663,46.32167053222656,-5.21999979019165
61,1997-03-25 15:29:00.000000000,13.929000661592,46.32167053222656,-5.21999979019165
62,1997-03-25 15:35:00.000000000,14.094000669429079,46.32167053222656,-5.21999979019165
63,1997-03-25 19:09:00.000000000,13.66200064891018,46.32167053222656,-5.21999979019165
64,1997-03-25 22:31:00.000000000,13.934000661829486,46.32167053222656,-5.21999979019165
65,1997-03-26 03:08:00.000000000,14.246000676648691,46.32167053222656,-5.21999979019165
66,1997-03-26 08:04:00.000000000,14.508000689093024,46.32167053222656,-5.21999979019165
67,1997-03-26 13:23:00.000000000,15.273000725428574,46.32167053222656,-5.21999979019165
68,1997-03-26 17:42:00.000000000,16.415000779670663,46.32167053222656,-5.21999979019165
69,1997-03-27 08:42:00.000000000,16.9110008032294,46.32167053222656,-5.21999979019165
70,1997-03-27 15:36:00.000000000,17.26700082013849,46.32167053222656,-5.21999979019165
71,1997-03-29 15:03:00.000000000,16.112000765278935,46.32167053222656,-5.21999979019165
72,1997-03-29 15:06:00.000000000,16.115000765421428,46.32167053222656,-5.21999979019165
73,1997-03-30 07:54:59.999999744,16.41200077952817,46.32167053222656,-5.21999979019165
74,1997-03-30 13:31:00.000000000,16.484000782947987,46.32167053222656,-5.21999979019165
75,1997-03-30 13:35:00.000000000,16.5970007883152,46.32167053222656,-5.21999979019165
76,1997-03-30 17:22:00.000000000,16.749000795534812,46.32167053222656,-5.21999979019165
77,1997-03-30 20:29:00.000000000,16.723000794299878,46.32167053222656,-5.21999979019165
78,1997-03-31 02:07:00.000000000,15.999000759911723,46.32167053222656,-5.21999979019165
79,1997-03-31 06:11:00.000000000,16.313000774825923,46.32167053222656,-5.21999979019165
80,1997-03-31 09:27:00.000000000,16.578000787412748,46.32167053222656,-5.21999979019165
81,1997-03-31 13:25:00.000000000,15.934000756824389,46.32167053222656,-5.21999979019165
82,1997-03-31 16:34:00.000000256,16.46300078195054,46.32167053222656,-5.21999979019165
83,1997-04-10 08:10:59.999999744,15.291000726283528,46.32167053222656,-5.21999979019165
84,1997-04-15 21:11:00.000000000,15.109000717638992,46.32167053222656,-5.21999979019165
85,1997-04-16 02:09:00.000000000,14.977000711369328,46.32167053222656,-5.21999979019165
86,1997-04-16 18:01:00.000000000,16.037000761716627,46.32167053222656,-5.21999979019165
87,1997-04-17 01:48:00.000000000,14.845000705099665,46.32167053222656,-5.21999979019165
88,1997-04-21 20:22:00.000000000,13.985000664251857,46.32167053222656,-5.21999979019165
89,1997-04-22 06:45:00.000000000,16.136000766418874,46.32167053222656,-5.21999979019165
90,1997-04-22 15:13:00.000000000,16.953000805224292,46.32167053222656,-5.21999979019165
91,1997-04-23 00:35:00.000000000,17.28400082094595,46.32167053222656,-5.21999979019165
92,1997-04-23 06:57:00.000000256,16.70600079349242,46.32167053222656,-5.21999979019165
93,1997-04-24 21:05:00.000000000,18.72000088915229,46.32167053222656,-5.21999979019165
94,1997-04-25 00:48:00.000000000,18.479000877705403,46.32167053222656,-5.21999979019165
95,1997-04-25 06:50:00.000000000,18.077000858611427,46.32167053222656,-5.21999979019165
96,1997-04-25 10:54:00.000000000,17.704000840894878,46.32167053222656,-5.21999979019165
97,1997-04-25 14:45:00.000000000,18.05600085761398,46.32167053222656,-5.21999979019165
98,1997-04-25 18:40:00.000000000,18.51200087927282,46.32167053222656,-5.21999979019165
99,1997-04-25 22:59:00.000000000,17.673000839422457,46.32167053222656,-5.21999979019165
100,1997-04-26 03:03:00.000000000,18.167000862886198,46.32167053222656,-5.21999979019165
101,1997-04-26 07:32:00.000000000,17.756000843364745,46.32167053222656,-5.21999979019165
102,1997-04-26 11:39:59.999999744,17.465000829542987,46.32167053222656,-5.21999979019165
103,1997-04-26 15:32:00.000000000,17.940000852104276,46.32167053222656,-5.21999979019165
104,1997-04-26 20:04:00.000000000,17.518000832060352,46.32167053222656,-5.21999979019165
105,1997-04-27 03:58:00.000000000,17.62100083695259,46.32167053222656,-5.21999979019165
106,1997-04-27 08:37:00.000000000,17.83200084697455,46.32167053222656,-5.21999979019165
107,1997-04-27 15:04:00.000000256,17.940000852104276,46.32167053222656,-5.21999979019165
108,1997-04-27 19:37:00.000000000,17.972000853624195,46.32167053222656,-5.21999979019165
109,1997-04-28 01:24:00.000000000,17.31800082256086,46.32167053222656,-5.21999979019165
110,1997-05-10 02:58:00.000000000,16.900000802706927,46.32167053222656,-5.21999979019165
111,1997-05-10 06:51:00.000000000,17.124000813346356,46.32167053222656,-5.21999979019165
112,1997-05-10 09:06:00.000000000,16.708000793587416,46.32167053222656,-5.21999979019165
113,1997-05-10 13:51:00.000000000,17.312000822275877,46.32167053222656,-5.21999979019165
114,1997-05-10 18:01:00.000000000,17.39300082612317,46.32167053222656,-5.21999979019165
115,1997-05-10 22:41:00.000000000,17.018000808311626,46.32167053222656,-5.21999979019165
116,1997-05-11 02:49:00.000000000,16.524000784847885,46.32167053222656,-5.21999979019165
117,1997-05-11 07:57:00.000000000,16.092000764328986,46.32167053222656,-5.21999979019165
118,1997-05-11 12:07:00.000000000,16.136000766418874,46.32167053222656,-5.21999979019165
119,1997-05-11 16:41:00.000000000,15.456000734120607,46.32167053222656,-5.21999979019165
120,1997-05-11 21:11:00.000000000,15.183000721153803,46.32167053222656,-5.21999979019165
121,1997-05-12 03:30:00.000000000,14.715000698924996,46.32167053222656,-5.21999979019165
122,1997-05-12 07:28:00.000000000,14.811000703484751,46.32167053222656,-5.21999979019165
123,1997-05-12 11:28:00.000000000,14.46600068709813,46.32167053222656,-5.21999979019165
124,1997-05-12 17:06:00.000000000,14.283000678406097,46.32167053222656,-5.21999979019165
125,1997-05-12 21:59:00.000000000,14.005000665201806,46.32167053222656,-5.21999979019165
126,1997-05-13 01:56:00.000000000,13.885000659502111,46.32167053222656,-5.21999979019165
127,1997-05-13 06:38:00.000000000,13.375000635278411,46.32167053222656,-5.21999979019165
128,2002-03-17 01:51:00.000000000,27.184001291170716,46.32167053222656,-5.21999979019165
129,2002-03-17 13:14:00.000000000,27.28900129615795,46.32167053222656,-5.21999979019165
130,2002-03-17 19:23:00.000000000,27.327001297962852,46.32167053222656,-5.21999979019165
131,2002-03-18 07:03:00.000000000,27.203001292073168,46.32167053222656,-5.21999979019165
132,2002-03-18 15:53:00.000000000,27.529001307557337,46.32167053222656,-5.21999979019165
133,2005-01-19 14:46:00.000000000,13.848000657744706,46.32167053222656,-5.21999979019165
134,2005-01-19 20:10:59.999999744,14.389000683440827,46.32167053222656,-5.21999979019165
135,2005-01-20 08:55:59.999999744,15.14100071915891,46.32167053222656,-5.21999979019165
136,2005-01-20 14:08:54.000000000,5.550000263610855,46.32167053222656,-5.21999979019165
137,2005-01-20 20:07:35.000000000,9.84000046737492,46.32167053222656,-5.21999979019165
138,2005-01-21 01:46:41.000000256,13.16000062506646,46.32167053222656,-5.21999979019165
139,2005-01-21 13:59:00.000000000,15.168000720441341,46.32167053222656,-5.21999979019165
140,2005-01-21 20:04:55.000000000,13.880000659264624,46.32167053222656,-5.21999979019165
141,2005-01-22 00:30:43.000000000,3.9300001866649836,46.32167053222656,-5.21999979019165
142,2005-01-22 08:43:44.000000000,15.31000072718598,46.32167053222656,-5.21999979019165
143,2005-01-22 20:28:50.000000000,4.850000230362639,46.32167053222656,-5.21999979019165
144,2005-01-23 14:42:06.000000000,15.950000757584348,46.32167053222656,-5.21999979019165
145,2005-01-23 20:23:57.000000000,8.010000380454585,46.32167053222656,-5.21999979019165
146,2005-01-24 00:42:27.000000000,14.960000710561872,46.32167053222656,-5.21999979019165
147,2005-01-24 09:01:50.000000000,14.27000067778863,46.32167053222656,-5.21999979019165
148,2005-01-24 13:55:40.000000000,-0.5100000242237002,46.32167053222656,-5.21999979019165
149,2005-01-24 21:04:00.000000256,15.309000727138482,46.32167053222656,-5.21999979019165
150,2005-01-24 21:04:34.000000000,2.550000121118501,46.32167053222656,-5.21999979019165
151,2005-01-25 01:08:00.000000000,15.509000736637972,46.32167053222656,-5.21999979019165
152,2005-01-25 13:15:58.999999744,6.300000299233943,46.32167053222656,-5.21999979019165
153,2005-01-25 23:59:21.000000000,10.020000475924462,46.32167053222656,-5.21999979019165
154,2005-01-26 07:58:44.000000000,16.15000076708384,46.32167053222656,-5.21999979019165
155,2005-01-26 12:50:01.000000000,13.67000064929016,46.32167053222656,-5.21999979019165
156,2005-01-26 19:49:28.000000000,2.6000001234933734,46.32167053222656,-5.21999979019165
157,2005-01-27 00:22:00.000000000,16.630000789882615,46.32167053222656,-5.21999979019165
158,2005-01-27 19:02:20.000000256,16.050000762334093,46.32167053222656,-5.21999979019165
159,2005-01-27 23:33:31.000000000,5.530000262660906,46.32167053222656,-5.21999979019165
160,2005-02-05 13:16:26.000000000,21.67000102926977,46.32167053222656,-5.21999979019165
161,2005-02-05 19:18:30.999999744,-0.6700000318232924,46.32167053222656,-5.21999979019165
162,2005-02-06 01:08:26.000000000,20.74000098509714,46.32167053222656,-5.21999979019165
163,2005-02-06 06:56:47.999999744,22.040001046843827,46.32167053222656,-5.21999979019165
164,2005-02-06 13:28:53.000000000,6.8900003272574395,46.32167053222656,-5.21999979019165
165,2005-02-06 18:58:26.000000256,11.570000549545512,46.32167053222656,-5.21999979019165
166,2005-02-07 00:59:56.000000000,-0.3000000142492354,46.32167053222656,-5.21999979019165
167,2005-02-07 07:19:09.000000000,23.960001138038933,46.32167053222656,-5.21999979019165
168,2005-02-07 13:00:18.000000000,20.730000984622166,46.32167053222656,-5.21999979019165
169,2005-02-07 18:58:29.000000000,16.760000796057284,46.32167053222656,-5.21999979019165
170,2005-02-08 01:09:58.000000000,25.810001225909218,46.32167053222656,-5.21999979019165
171,2005-02-08 07:09:00.000000000,26.196001244243234,46.32167053222656,-5.21999979019165
172,2005-02-08 13:06:12.000000000,-0.8100000384729356,46.32167053222656,-5.21999979019165
173,2005-02-09 12:00:26.000000000,11.050000524846837,46.32167053222656,-5.21999979019165
174,2005-02-09 18:04:52.000000000,-1.8800000892952085,46.32167053222656,-5.21999979019165
175,2005-02-22 05:41:19.000000000,18.360000872053206,46.32167053222656,-5.21999979019165
176,2005-02-23 08:45:03.000000000,9.33000044315122,46.32167053222656,-5.21999979019165
177,2005-02-24 04:53:19.000000256,24.870001181261614,46.32167053222656,-5.21999979019165
178,2005-03-23 12:15:10.999999744,9.030000428901985,46.32167053222656,-5.21999979019165
179,2005-03-23 17:48:22.000000000,27.39000130095519,46.32167053222656,-5.21999979019165
180,2005-03-24 00:51:00.000000000,27.185001291218214,46.32167053222656,-5.21999979019165
181,2005-03-24 11:51:28.000000000,26.90000127768144,46.32167053222656,-5.21999979019165
182,2005-03-24 17:51:14.999999744,24.670001171762124,46.32167053222656,-5.21999979019165
183,2005-03-24 23:57:00.000000000,0.7000000332482159,46.32167053222656,-5.21999979019165
184,2005-03-24 23:57:00.000000000,27.721001316676848,46.32167053222656,-5.21999979019165
185,2005-03-25 06:07:53.999999744,15.00000071246177,46.32167053222656,-5.21999979019165
186,2005-03-25 12:07:53.000000000,25.410001206910238,46.32167053222656,-5.21999979019165
187,2005-03-25 18:01:52.000000000,-1.2600000598467886,46.32167053222656,-5.21999979019165
188,2005-03-25 23:59:17.000000000,-1.3900000660214573,46.32167053222656,-5.21999979019165
189,2005-03-26 02:22:12.000000000,20.880000991746783,46.32167053222656,-5.21999979019165
190,2005-03-26 05:51:45.000000000,13.510000641690567,46.32167053222656,-5.21999979019165
191,2005-03-26 12:01:00.000000000,25.611001216457225,46.32167053222656,-5.21999979019165
192,2005-03-26 12:01:49.000000000,12.600000598467886,46.32167053222656,-5.21999979019165
193,2005-03-26 12:48:00.000000000,23.590001120464876,46.32167053222656,-5.21999979019165
194,2005-03-26 17:48:19.000000000,25.290001201210544,46.32167053222656,-5.21999979019165
195,2005-03-27 00:22:00.000000000,24.651001170859672,46.32167053222656,-5.21999979019165
196,2005-03-27 00:22:22.000000000,20.880000991746783,46.32167053222656,-5.21999979019165
197,2005-03-27 06:53:43.000000000,12.990000616991892,46.32167053222656,-5.21999979019165
198,2005-03-27 12:53:14.000000000,21.420001017395407,46.32167053222656,-5.21999979019165
199,2005-03-27 18:48:00.000000000,24.006001140223816,46.32167053222656,-5.21999979019165
200,2005-03-27 18:48:59.000000000,23.590001120464876,46.32167053222656,-5.21999979019165
201,2005-03-28 00:55:21.999999744,10.720000509172678,46.32167053222656,-5.21999979019165
202,2005-03-28 07:01:35.000000000,22.630001074867323,46.32167053222656,-5.21999979019165
203,2005-03-28 12:53:00.000000000,22.89400108740665,46.32167053222656,-5.21999979019165
204,2005-03-28 12:53:37.000000256,15.150000719586387,46.32167053222656,-5.21999979019165
205,2005-03-31 00:55:05.000000000,13.830000656889752,46.32167053222656,-5.21999979019165
206,2005-03-31 07:08:00.000000000,17.347000823938288,46.32167053222656,-5.21999979019165
207,2005-03-31 12:56:57.000000000,14.98000071151182,46.32167053222656,-5.21999979019165
208,2005-03-31 13:01:59.999999744,10.890000517247245,46.32167053222656,-5.21999979019165
209,2005-03-31 13:02:37.000000000,10.890000517247245,46.32167053222656,-5.21999979019165
210,2005-04-01 07:12:10.000000000,3.2300001534167677,46.32167053222656,-5.21999979019165
211,2005-04-02 07:50:00.000000256,5.170000245561823,46.32167053222656,-5.21999979019165
212,2005-04-02 12:58:25.000000000,16.71000079368241,46.32167053222656,-5.21999979019165
213,2005-04-02 19:12:58.000000000,16.29000077373348,46.32167053222656,-5.21999979019165
214,2005-04-03 00:58:30.000000000,16.190000768983737,46.32167053222656,-5.21999979019165
215,2005-04-03 06:20:00.000000256,16.329000775585882,46.32167053222656,-5.21999979019165
216,2005-04-03 07:20:56.000000256,12.01000057044439,46.32167053222656,-5.21999979019165
217,2005-04-03 12:08:00.000000000,16.12200076575391,46.32167053222656,-5.21999979019165
218,2005-04-03 13:08:36.000000000,9.740000462625176,46.32167053222656,-5.21999979019165
219,2005-04-03 18:01:00.000000000,15.560000739060342,46.32167053222656,-5.21999979019165
220,2005-04-03 19:01:41.000000256,-1.9200000911951065,46.32167053222656,-5.21999979019165
221,2005-04-04 00:51:18.000000000,12.060000572819263,46.32167053222656,-5.21999979019165
222,2005-04-07 06:12:00.000000256,14.556000691372901,46.32167053222656,-5.21999979019165
223,2005-04-07 08:12:48.999999744,-1.0500000498723239,46.32167053222656,-5.21999979019165
224,2005-04-07 12:14:00.000000000,14.919000708614476,46.32167053222656,-5.21999979019165
225,2005-04-07 13:14:20.000000000,16.04000076185912,46.32167053222656,-5.21999979019165
226,2005-04-07 19:00:00.000000000,15.379000730463304,46.32167053222656,-5.21999979019165
227,2005-04-07 19:31:52.000000000,0.04000000189989805,46.32167053222656,-5.21999979019165
228,2005-04-08 00:44:47.000000000,-1.7100000812206417,46.32167053222656,-5.21999979019165
229,2005-04-08 08:01:41.999999744,13.23000062839128,46.32167053222656,-5.21999979019165
230,2005-04-08 13:04:47.999999744,12.080000573769212,46.32167053222656,-5.21999979019165
231,2005-04-08 19:15:03.000000000,16.280000773258507,46.32167053222656,-5.21999979019165
232,2005-04-09 00:00:00.000000000,16.15000076708384,46.32167053222656,-5.21999979019165
233,2005-04-09 00:22:27.999999744,9.33000044315122,46.32167053222656,-5.21999979019165
234,2005-04-09 11:57:00.000000000,15.598000740865245,46.32167053222656,-5.21999979019165
235,2005-04-09 12:57:00.000000256,-1.090000051772222,46.32167053222656,-5.21999979019165
236,2005-04-09 12:57:20.000000000,-1.090000051772222,46.32167053222656,-5.21999979019165
237,2005-04-09 18:14:00.000000000,15.87900075421203,46.32167053222656,-5.21999979019165
238,2005-04-09 20:14:49.999999744,11.530000547645614,46.32167053222656,-5.21999979019165
239,2005-04-10 13:08:39.000000000,2.4300001154188067,46.32167053222656,-5.21999979019165
240,2005-04-10 19:10:20.000000256,16.010000760434195,46.32167053222656,-5.21999979019165
241,2005-04-12 08:06:52.000000000,0.20000000949949026,46.32167053222656,-5.21999979019165
242,2005-04-12 12:55:10.000000000,-1.4900000707712024,46.32167053222656,-5.21999979019165
243,2005-04-12 19:15:00.000000000,12.708000603597611,46.32167053222656,-5.21999979019165
244,2005-04-13 08:08:47.000000000,11.930000566644594,46.32167053222656,-5.21999979019165
245,2005-04-13 12:55:23.000000000,2.140000101644546,46.32167053222656,-5.21999979019165
246,2005-04-13 19:16:48.000000000,11.860000563319772,46.32167053222656,-5.21999979019165
247,2005-04-14 00:20:45.000000000,9.980000474024564,46.32167053222656,-5.21999979019165
248,2005-09-18 09:00:00.000000000,19.819000941351987,46.32167053222656,-5.21999979019165
249,2005-09-19 01:50:00.000000256,19.74000093759969,46.32167053222656,-5.21999979019165
250,2005-09-19 08:35:00.000000256,19.247000914183445,46.32167053222656,-5.21999979019165
251,2005-09-19 19:43:00.000000000,19.53200092772022,46.32167053222656,-5.21999979019165
252,2005-09-20 18:04:00.000000256,19.570000929525122,46.32167053222656,-5.21999979019165
253,2005-09-21 16:38:00.000000000,19.228000913280994,46.32167053222656,-5.21999979019165
254,2005-11-15 08:30:00.000000000,13.512000641785562,46.32167053222656,-5.21999979019165
255,2005-11-16 02:13:00.000000000,16.262000772403553,46.32167053222656,-5.21999979019165
256,2005-11-17 01:05:00.000000256,15.959000758011825,46.32167053222656,-5.21999979019165
257,2005-11-21 05:35:00.000000256,14.66600069659762,46.32167053222656,-5.21999979019165
258,2005-11-21 05:43:00.000000256,14.629000694840215,46.32167053222656,-5.21999979019165
259,2005-11-21 06:00:00.000000000,14.651000695885159,46.32167053222656,-5.21999979019165
260,2005-11-21 13:19:00.000000000,14.58400069270283,46.32167053222656,-5.21999979019165
261,2005-11-21 20:16:00.000000000,14.561000691610388,46.32167053222656,-5.21999979019165
262,2005-11-22 08:19:00.000000256,14.374000682728365,46.32167053222656,-5.21999979019165
263,2005-11-23 07:17:59.999999744,14.36400068225339,46.32167053222656,-5.21999979019165
264,2005-11-24 12:02:00.000000000,14.256000677123666,46.32167053222656,-5.21999979019165
265,2005-11-29 18:15:00.000000000,13.750000653089955,46.32167053222656,-5.21999979019165
266,2007-04-21 18:28:00.000000256,11.209000532398932,46.32167053222656,-5.21999979019165
267,2007-04-22 18:20:00.000000256,11.799000560422428,46.32167053222656,-5.21999979019165
268,2007-04-23 18:53:00.000000000,11.939000567072071,46.32167053222656,-5.21999979019165
269,2007-04-24 08:12:00.000000000,11.969000568496995,46.32167053222656,-5.21999979019165
270,2007-04-24 15:23:00.000000000,12.620000599417835,46.32167053222656,-5.21999979019165
271,2007-04-25 10:01:59.999999744,11.320000537671149,46.32167053222656,-5.21999979019165
272,2008-05-17 13:17:59.999999744,29.358001394430175,46.32167053222656,-5.21999979019165
